"0","install.packages(""ISLR"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/Dor Meir/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/3.5/ISLR_1.2.zip'
"
"2","downloaded 2.8 MB

"
"1","package â€˜ISLRâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Dor Meir\AppData\Local\Temp\RtmpGihhXK\downloaded_packages"
"1","
"
"0","library(ISLR)"
"0","dat<-Credit"
"0","#View(dat)"
"0","summary(dat)"
"1","       ID       "
"1","     Income      "
"1","     Limit      "
"1","     Rating     "
"1","     Cards      "
"1","      Age       "
"1","   Education    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   : 10.35  "
"1"," Min.   :  855  "
"1"," Min.   : 93.0  "
"1"," Min.   :1.000  "
"1"," Min.   :23.00  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.:100.8  "
"1"," 1st Qu.: 21.01  "
"1"," 1st Qu.: 3088  "
"1"," 1st Qu.:247.2  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:41.75  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :200.5  "
"1"," Median : 33.12  "
"1"," Median : 4622  "
"1"," Median :344.0  "
"1"," Median :3.000  "
"1"," Median :56.00  "
"1"," Median :14.00  "
"1","
"
"1"," Mean   :200.5  "
"1"," Mean   : 45.22  "
"1"," Mean   : 4736  "
"1"," Mean   :354.9  "
"1"," Mean   :2.958  "
"1"," Mean   :55.67  "
"1"," Mean   :13.45  "
"1","
"
"1"," 3rd Qu.:300.2  "
"1"," 3rd Qu.: 57.47  "
"1"," 3rd Qu.: 5873  "
"1"," 3rd Qu.:437.2  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.:16.00  "
"1","
"
"1"," Max.   :400.0  "
"1"," Max.   :186.63  "
"1"," Max.   :13913  "
"1"," Max.   :982.0  "
"1"," Max.   :9.000  "
"1"," Max.   :98.00  "
"1"," Max.   :20.00  "
"1","
"
"1","    Gender   "
"1"," Student  "
"1"," Married  "
"1","            Ethnicity  "
"1","    Balance       "
"1","
"
"1","  Male :193  "
"1"," No :360  "
"1"," No :155  "
"1"," African American: 99  "
"1"," Min.   :   0.00  "
"1","
"
"1"," Female:207  "
"1"," Yes: 40  "
"1"," Yes:245  "
"1"," Asian           :102  "
"1"," 1st Qu.:  68.75  "
"1","
"
"1","             "
"1","          "
"1","          "
"1"," Caucasian       :199  "
"1"," Median : 459.50  "
"1","
"
"1","             "
"1","          "
"1","          "
"1","                       "
"1"," Mean   : 520.01  "
"1","
"
"1","             "
"1","          "
"1","          "
"1","                       "
"1"," 3rd Qu.: 863.00  "
"1","
"
"1","             "
"1","          "
"1","          "
"1","                       "
"1"," Max.   :1999.00  "
"1","
"
