"0","print('Lasso: The number of non-zero coefficients:')"
"1","[1]"
"1"," ""Lasso: The number of non-zero coefficients:"""
"1","
"
"0","sum(lasso$df!=""0"")"
"1","[1]"
"1"," 67"
"1","
"
"0","print('Lasso: The coefficients for each lambda:')"
"1","[1]"
"1"," ""Lasso: The coefficients for each lambda:"""
"1","
"
"0","lasso[c(""df"",""lambda"")]"
"1","$df
"
"1"," [1]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[60]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1"," [1]"
"1"," 27.88166031"
"1"," 25.40473046"
"1"," 23.14784422"
"1"," 21.09145354"
"1"," 19.21774694"
"1"," 17.51049527"
"1"," 15.95491113"
"1"," 14.53752080"
"1"," 13.24604752"
"1","
"
"1","[10]"
"1"," 12.06930517"
"1"," 10.99710137"
"1"," 10.02014919"
"1","  9.12998675"
"1","  8.31890389"
"1","  7.57987540"
"1","  6.90650016"
"1","  6.29294572"
"1","  5.73389777"
"1","
"
"1","[19]"
"1","  5.22451410"
"1","  4.76038266"
"1","  4.33748339"
"1","  3.95215332"
"1","  3.60105491"
"1","  3.28114712"
"1","  2.98965905"
"1","  2.72406598"
"1","  2.48206747"
"1","
"
"1","[28]"
"1","  2.26156743"
"1","  2.06065602"
"1","  1.87759302"
"1","  1.71079283"
"1","  1.55881071"
"1","  1.42033026"
"1","  1.29415204"
"1","  1.17918314"
"1","  1.07442776"
"1","
"
"1","[37]"
"1","  0.97897856"
"1","  0.89200880"
"1","  0.81276520"
"1","  0.74056138"
"1","  0.67477194"
"1","  0.61482706"
"1","  0.56020752"
"1","  0.51044023"
"1","  0.46509413"
"1","
"
"1","[46]"
"1","  0.42377645"
"1","  0.38612932"
"1","  0.35182665"
"1","  0.32057134"
"1","  0.29209267"
"1","  0.26614396"
"1","  0.24250046"
"1","  0.22095739"
"1","  0.20132815"
"1","
"
"1","[55]"
"1","  0.18344271"
"1","  0.16714616"
"1","  0.15229736"
"1","  0.13876768"
"1","  0.12643994"
"1","  0.11520737"
"1","  0.10497266"
"1","  0.09564718"
"1","  0.08715015"
"1","
"
"1","[64]"
"1","  0.07940797"
"1","  0.07235358"
"1","  0.06592589"
"1","  0.06006922"
"1","  0.05473283"
"1","
"
"1","
"
"0","print('Elastic Lasso: The number of non-zero coefficients:')"
"1","[1]"
"1"," ""Elastic Lasso: The number of non-zero coefficients:"""
"1","
"
"0","sum(elastic_lasso$df!=""0"")"
"1","[1]"
"1"," 69"
"1","
"
"0","print('Elastic Lasso: The coefficients for each lambda:')"
"1","[1]"
"1"," ""Elastic Lasso: The coefficients for each lambda:"""
"1","
"
"0","elastic_lasso[c(""df"",""lambda"")]"
"1","$df
"
"1"," [1]"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[60]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1"," [1]"
"1"," 30.97962257"
"1"," 28.22747829"
"1"," 25.71982692"
"1"," 23.43494838"
"1"," 21.35305216"
"1"," 19.45610586"
"1"," 17.72767904"
"1"," 16.15280089"
"1"," 14.71783058"
"1","
"
"1","[10]"
"1"," 13.41033908"
"1"," 12.21900152"
"1"," 11.13349910"
"1"," 10.14442973"
"1","  9.24322655"
"1","  8.42208378"
"1","  7.67388907"
"1","  6.99216191"
"1","  6.37099752"
"1","
"
"1","[19]"
"1","  5.80501566"
"1","  5.28931407"
"1","  4.81942599"
"1","  4.39128147"
"1","  4.00117212"
"1","  3.64571902"
"1","  3.32184339"
"1","  3.02673998"
"1","  2.75785274"
"1","
"
"1","[28]"
"1","  2.51285271"
"1","  2.28961780"
"1","  2.08621446"
"1","  1.90088092"
"1","  1.73201190"
"1","  1.57814473"
"1","  1.43794671"
"1","  1.31020348"
"1","  1.19380862"
"1","
"
"1","[37]"
"1","  1.08775395"
"1","  0.99112089"
"1","  0.90307244"
"1","  0.82284597"
"1","  0.74974660"
"1","  0.68314118"
"1","  0.62245280"
"1","  0.56715581"
"1","  0.51677125"
"1","
"
"1","[46]"
"1","  0.47086272"
"1","  0.42903257"
"1","  0.39091850"
"1","  0.35619038"
"1","  0.32454741"
"1","  0.29571551"
"1","  0.26944496"
"1","  0.24550821"
"1","  0.22369794"
"1","
"
"1","[55]"
"1","  0.20382523"
"1","  0.18571796"
"1","  0.16921929"
"1","  0.15418631"
"1","  0.14048883"
"1","  0.12800819"
"1","  0.11663629"
"1","  0.10627464"
"1","  0.09683350"
"1","
"
"1","[64]"
"1","  0.08823108"
"1","  0.08039287"
"1","  0.07325099"
"1","  0.06674357"
"1","  0.06081426"
"1","  0.05541169"
"1","  0.05048907"
"1","
"
"1","
"
"0","print('Elastic Ridge:The coefficients for each lambda:')"
"1","[1]"
"1"," ""Elastic Ridge:The coefficients for each lambda:"""
"1","
"
"0","elastic_ridge[c(""df"",""lambda"")]"
"1","$df
"
"1","  [1]"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1"," [60]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 2788.1660313"
"1"," 2540.4730459"
"1"," 2314.7844225"
"1"," 2109.1453544"
"1"," 1921.7746943"
"1"," 1751.0495273"
"1"," 1595.4911135"
"1"," 1453.7520805"
"1"," 1324.6047525"
"1","
"
"1"," [10]"
"1"," 1206.9305171"
"1"," 1099.7101365"
"1"," 1002.0149190"
"1","  912.9986753"
"1","  831.8903894"
"1","  757.9875401"
"1","  690.6500162"
"1","  629.2945723"
"1","  573.3897770"
"1","
"
"1"," [19]"
"1","  522.4514096"
"1","  476.0382663"
"1","  433.7483388"
"1","  395.2153319"
"1","  360.1054911"
"1","  328.1147118"
"1","  298.9659051"
"1","  272.4065981"
"1","  248.2067467"
"1","
"
"1"," [28]"
"1","  226.1567435"
"1","  206.0656017"
"1","  187.7593016"
"1","  171.0792828"
"1","  155.8810708"
"1","  142.0330261"
"1","  129.4152035"
"1","  117.9183136"
"1","  107.4427756"
"1","
"
"1"," [37]"
"1","   97.8978555"
"1","   89.2008799"
"1","   81.2765196"
"1","   74.0561376"
"1","   67.4771944"
"1","   61.4827065"
"1","   56.0207523"
"1","   51.0440230"
"1","   46.5094127"
"1","
"
"1"," [46]"
"1","   42.3776447"
"1","   38.6129315"
"1","   35.1826651"
"1","   32.0571341"
"1","   29.2092667"
"1","   26.6143959"
"1","   24.2500464"
"1","   22.0957391"
"1","   20.1328145"
"1","
"
"1"," [55]"
"1","   18.3442708"
"1","   16.7146163"
"1","   15.2297359"
"1","   13.8767681"
"1","   12.6439943"
"1","   11.5207367"
"1","   10.4972662"
"1","    9.5647180"
"1","    8.7150148"
"1","
"
"1"," [64]"
"1","    7.9407969"
"1","    7.2353584"
"1","    6.5925891"
"1","    6.0069217"
"1","    5.4732833"
"1","    4.9870519"
"1","    4.5440159"
"1","    4.1403381"
"1","    3.7725219"
"1","
"
"1"," [73]"
"1","    3.4373814"
"1","    3.1320139"
"1","    2.8537744"
"1","    2.6002530"
"1","    2.3692537"
"1","    2.1587757"
"1","    1.9669960"
"1","    1.7922535"
"1","    1.6330347"
"1","
"
"1"," [82]"
"1","    1.4879604"
"1","    1.3557741"
"1","    1.2353308"
"1","    1.1255874"
"1","    1.0255934"
"1","    0.9344825"
"1","    0.8514656"
"1","    0.7758238"
"1","    0.7069017"
"1","
"
"1"," [91]"
"1","    0.6441025"
"1","    0.5868822"
"1","    0.5347452"
"1","    0.4872399"
"1","    0.4439549"
"1","    0.4045152"
"1","    0.3685791"
"1","    0.3358356"
"1","    0.3060009"
"1","
"
"1","[100]"
"1","    0.2788166"
"1","
"
"1","
"
"0","print('Elastic Ridge: The coefficients for each lambda:')"
"1","[1]"
"1"," ""Elastic Ridge: The coefficients for each lambda:"""
"1","
"
"0","elastic_ridge[c(""df"",""lambda"")]"
"1","$df
"
"1","  [1]"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1"," [60]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 2788.1660313"
"1"," 2540.4730459"
"1"," 2314.7844225"
"1"," 2109.1453544"
"1"," 1921.7746943"
"1"," 1751.0495273"
"1"," 1595.4911135"
"1"," 1453.7520805"
"1"," 1324.6047525"
"1","
"
"1"," [10]"
"1"," 1206.9305171"
"1"," 1099.7101365"
"1"," 1002.0149190"
"1","  912.9986753"
"1","  831.8903894"
"1","  757.9875401"
"1","  690.6500162"
"1","  629.2945723"
"1","  573.3897770"
"1","
"
"1"," [19]"
"1","  522.4514096"
"1","  476.0382663"
"1","  433.7483388"
"1","  395.2153319"
"1","  360.1054911"
"1","  328.1147118"
"1","  298.9659051"
"1","  272.4065981"
"1","  248.2067467"
"1","
"
"1"," [28]"
"1","  226.1567435"
"1","  206.0656017"
"1","  187.7593016"
"1","  171.0792828"
"1","  155.8810708"
"1","  142.0330261"
"1","  129.4152035"
"1","  117.9183136"
"1","  107.4427756"
"1","
"
"1"," [37]"
"1","   97.8978555"
"1","   89.2008799"
"1","   81.2765196"
"1","   74.0561376"
"1","   67.4771944"
"1","   61.4827065"
"1","   56.0207523"
"1","   51.0440230"
"1","   46.5094127"
"1","
"
"1"," [46]"
"1","   42.3776447"
"1","   38.6129315"
"1","   35.1826651"
"1","   32.0571341"
"1","   29.2092667"
"1","   26.6143959"
"1","   24.2500464"
"1","   22.0957391"
"1","   20.1328145"
"1","
"
"1"," [55]"
"1","   18.3442708"
"1","   16.7146163"
"1","   15.2297359"
"1","   13.8767681"
"1","   12.6439943"
"1","   11.5207367"
"1","   10.4972662"
"1","    9.5647180"
"1","    8.7150148"
"1","
"
"1"," [64]"
"1","    7.9407969"
"1","    7.2353584"
"1","    6.5925891"
"1","    6.0069217"
"1","    5.4732833"
"1","    4.9870519"
"1","    4.5440159"
"1","    4.1403381"
"1","    3.7725219"
"1","
"
"1"," [73]"
"1","    3.4373814"
"1","    3.1320139"
"1","    2.8537744"
"1","    2.6002530"
"1","    2.3692537"
"1","    2.1587757"
"1","    1.9669960"
"1","    1.7922535"
"1","    1.6330347"
"1","
"
"1"," [82]"
"1","    1.4879604"
"1","    1.3557741"
"1","    1.2353308"
"1","    1.1255874"
"1","    1.0255934"
"1","    0.9344825"
"1","    0.8514656"
"1","    0.7758238"
"1","    0.7069017"
"1","
"
"1"," [91]"
"1","    0.6441025"
"1","    0.5868822"
"1","    0.5347452"
"1","    0.4872399"
"1","    0.4439549"
"1","    0.4045152"
"1","    0.3685791"
"1","    0.3358356"
"1","    0.3060009"
"1","
"
"1","[100]"
"1","    0.2788166"
"1","
"
"1","
"
"0","print('Ridge:The coefficients for each lambda:')"
"1","[1]"
"1"," ""Ridge:The coefficients for each lambda:"""
"1","
"
"0","ridge[c(""df"",""lambda"")]"
"1","$df
"
"1","  [1]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1"," [60]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 27881.660313"
"1"," 25404.730459"
"1"," 23147.844225"
"1"," 21091.453544"
"1"," 19217.746943"
"1"," 17510.495273"
"1"," 15954.911135"
"1"," 14537.520805"
"1"," 13246.047525"
"1","
"
"1"," [10]"
"1"," 12069.305171"
"1"," 10997.101365"
"1"," 10020.149190"
"1","  9129.986753"
"1","  8318.903894"
"1","  7579.875401"
"1","  6906.500162"
"1","  6292.945723"
"1","  5733.897770"
"1","
"
"1"," [19]"
"1","  5224.514096"
"1","  4760.382663"
"1","  4337.483388"
"1","  3952.153319"
"1","  3601.054911"
"1","  3281.147118"
"1","  2989.659051"
"1","  2724.065981"
"1","  2482.067467"
"1","
"
"1"," [28]"
"1","  2261.567435"
"1","  2060.656017"
"1","  1877.593016"
"1","  1710.792828"
"1","  1558.810708"
"1","  1420.330261"
"1","  1294.152035"
"1","  1179.183136"
"1","  1074.427756"
"1","
"
"1"," [37]"
"1","   978.978555"
"1","   892.008799"
"1","   812.765196"
"1","   740.561376"
"1","   674.771944"
"1","   614.827065"
"1","   560.207523"
"1","   510.440230"
"1","   465.094127"
"1","
"
"1"," [46]"
"1","   423.776447"
"1","   386.129315"
"1","   351.826651"
"1","   320.571341"
"1","   292.092667"
"1","   266.143959"
"1","   242.500464"
"1","   220.957391"
"1","   201.328145"
"1","
"
"1"," [55]"
"1","   183.442708"
"1","   167.146163"
"1","   152.297359"
"1","   138.767681"
"1","   126.439943"
"1","   115.207367"
"1","   104.972662"
"1","    95.647180"
"1","    87.150148"
"1","
"
"1"," [64]"
"1","    79.407969"
"1","    72.353584"
"1","    65.925891"
"1","    60.069217"
"1","    54.732833"
"1","    49.870519"
"1","    45.440159"
"1","    41.403381"
"1","    37.725219"
"1","
"
"1"," [73]"
"1","    34.373814"
"1","    31.320139"
"1","    28.537744"
"1","    26.002530"
"1","    23.692537"
"1","    21.587757"
"1","    19.669960"
"1","    17.922535"
"1","    16.330347"
"1","
"
"1"," [82]"
"1","    14.879604"
"1","    13.557741"
"1","    12.353308"
"1","    11.255874"
"1","    10.255934"
"1","     9.344825"
"1","     8.514656"
"1","     7.758238"
"1","     7.069017"
"1","
"
"1"," [91]"
"1","     6.441025"
"1","     5.868822"
"1","     5.347452"
"1","     4.872399"
"1","     4.439549"
"1","     4.045152"
"1","     3.685791"
"1","     3.358356"
"1","     3.060009"
"1","
"
"1","[100]"
"1","     2.788166"
"1","
"
"1","
"
"0","print('Ridge: The coefficients for each lambda:')"
"1","[1]"
"1"," ""Ridge: The coefficients for each lambda:"""
"1","
"
"0","ridge[c(""df"",""lambda"")]"
"1","$df
"
"1","  [1]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1"," [60]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"1","
"
"1","$lambda
"
"1","  [1]"
"1"," 27881.660313"
"1"," 25404.730459"
"1"," 23147.844225"
"1"," 21091.453544"
"1"," 19217.746943"
"1"," 17510.495273"
"1"," 15954.911135"
"1"," 14537.520805"
"1"," 13246.047525"
"1","
"
"1"," [10]"
"1"," 12069.305171"
"1"," 10997.101365"
"1"," 10020.149190"
"1","  9129.986753"
"1","  8318.903894"
"1","  7579.875401"
"1","  6906.500162"
"1","  6292.945723"
"1","  5733.897770"
"1","
"
"1"," [19]"
"1","  5224.514096"
"1","  4760.382663"
"1","  4337.483388"
"1","  3952.153319"
"1","  3601.054911"
"1","  3281.147118"
"1","  2989.659051"
"1","  2724.065981"
"1","  2482.067467"
"1","
"
"1"," [28]"
"1","  2261.567435"
"1","  2060.656017"
"1","  1877.593016"
"1","  1710.792828"
"1","  1558.810708"
"1","  1420.330261"
"1","  1294.152035"
"1","  1179.183136"
"1","  1074.427756"
"1","
"
"1"," [37]"
"1","   978.978555"
"1","   892.008799"
"1","   812.765196"
"1","   740.561376"
"1","   674.771944"
"1","   614.827065"
"1","   560.207523"
"1","   510.440230"
"1","   465.094127"
"1","
"
"1"," [46]"
"1","   423.776447"
"1","   386.129315"
"1","   351.826651"
"1","   320.571341"
"1","   292.092667"
"1","   266.143959"
"1","   242.500464"
"1","   220.957391"
"1","   201.328145"
"1","
"
"1"," [55]"
"1","   183.442708"
"1","   167.146163"
"1","   152.297359"
"1","   138.767681"
"1","   126.439943"
"1","   115.207367"
"1","   104.972662"
"1","    95.647180"
"1","    87.150148"
"1","
"
"1"," [64]"
"1","    79.407969"
"1","    72.353584"
"1","    65.925891"
"1","    60.069217"
"1","    54.732833"
"1","    49.870519"
"1","    45.440159"
"1","    41.403381"
"1","    37.725219"
"1","
"
"1"," [73]"
"1","    34.373814"
"1","    31.320139"
"1","    28.537744"
"1","    26.002530"
"1","    23.692537"
"1","    21.587757"
"1","    19.669960"
"1","    17.922535"
"1","    16.330347"
"1","
"
"1"," [82]"
"1","    14.879604"
"1","    13.557741"
"1","    12.353308"
"1","    11.255874"
"1","    10.255934"
"1","     9.344825"
"1","     8.514656"
"1","     7.758238"
"1","     7.069017"
"1","
"
"1"," [91]"
"1","     6.441025"
"1","     5.868822"
"1","     5.347452"
"1","     4.872399"
"1","     4.439549"
"1","     4.045152"
"1","     3.685791"
"1","     3.358356"
"1","     3.060009"
"1","
"
"1","[100]"
"1","     2.788166"
"1","
"
"1","
"
